tpb,gpuA,nX,time
64,0.0000,102400,12.40106294
64,8.0000,104448,8.81379881
64,16.0000,100352,7.51946871
64,24.0000,98304,8.68280665
64,32.0000,101376,9.78324312
64,40.0000,102400,11.17191947
64,48.0000,101376,11.68815187
64,56.0000,98304,11.63058245
64,64.0000,106496,13.06913960
64,72.0000,100352,12.95411977
64,80.0000,107520,13.89157182
64,0.0000,1003520,64.28245491
64,8.0000,1001472,53.71450854
64,16.0000,1003520,47.59848642
64,24.0000,999424,61.11142354
64,32.0000,1004544,72.19943471
64,40.0000,1003520,81.25109271
64,48.0000,1002496,87.73158629
64,56.0000,1007616,94.39052484
64,64.0000,998400,98.18979726
64,72.0000,1003520,103.02235572
64,80.0000,998400,106.24150641
64,0.0000,9999360,625.03889441
64,8.0000,10002432,664.32073570
64,16.0000,9999360,447.05919898
64,24.0000,10002432,584.32453023
64,32.0000,9999360,691.26581993
64,40.0000,10004480,777.55281481
64,48.0000,10002432,847.75788620
64,56.0000,10002432,906.63357617
64,64.0000,9997312,955.50479076
64,72.0000,10006528,998.90420850
64,80.0000,9999360,1034.96969603
128,0.0000,102400,8.19318687
128,8.0000,98304,5.90750109
128,16.0000,100352,5.35812193
128,24.0000,98304,6.22629310
128,32.0000,110592,7.48492944
128,40.0000,102400,8.11157564
128,48.0000,112640,9.29227843
128,56.0000,98304,8.47693973
128,64.0000,106496,9.38773155
128,72.0000,114688,10.25834261
128,80.0000,122880,11.09843723
128,0.0000,1003520,57.90964959
128,8.0000,1007616,46.95841489
128,16.0000,1003520,40.88592986
128,24.0000,999424,43.20622633
128,32.0000,1013760,51.29681894
128,40.0000,1003520,56.81005815
128,48.0000,1013760,62.38049783
128,56.0000,1007616,66.19694467
128,64.0000,1011712,69.96130886
128,72.0000,1003520,72.47962891
128,80.0000,1013760,75.77940298
128,0.0000,10004480,562.61087235
128,8.0000,10002432,468.11811031
128,16.0000,10006528,399.26347451
128,24.0000,10010624,410.88209556
128,32.0000,10008576,486.43344650
128,40.0000,10014720,546.98521956
128,48.0000,10002432,595.75819598
128,56.0000,10002432,636.95402715
128,64.0000,10010624,672.42540824
128,72.0000,10006528,702.25015378
128,80.0000,10014720,728.52894664
192,0.0000,107520,7.78747280
192,8.0000,110592,6.04401317
192,16.0000,107520,5.67260114
192,24.0000,98304,6.33162697
192,32.0000,110592,7.13615897
192,40.0000,122880,8.65783608
192,48.0000,101376,7.79675335
192,56.0000,110592,8.91208268
192,64.0000,119808,9.84584125
192,72.0000,129024,10.74472350
192,80.0000,92160,8.59105416
192,0.0000,998400,55.66487995
192,8.0000,1013760,44.92928252
192,16.0000,1010688,38.60621123
192,24.0000,1007616,42.50104680
192,32.0000,995328,49.41258324
192,40.0000,1013760,56.30522586
192,48.0000,1013760,61.21077368
192,56.0000,995328,64.29719155
192,64.0000,998400,67.88915567
192,72.0000,1032192,73.10112793
192,80.0000,1013760,74.45618296
192,0.0000,9999360,530.18963698
192,8.0000,10008576,441.82326758
192,16.0000,9999360,376.73215547
192,24.0000,10002432,403.89239741
192,32.0000,10008576,478.45489671
192,40.0000,10014720,538.31225520
192,48.0000,10002432,586.32830018
192,56.0000,10027008,628.67289667
192,64.0000,10023936,662.63427099
192,72.0000,10020864,692.14059025
192,80.0000,9999360,715.95698310
256,0.0000,102400,7.60285480
256,8.0000,98304,5.21306921
256,16.0000,114688,6.81454067
256,24.0000,98304,5.83633164
256,32.0000,110592,7.27437674
256,40.0000,122880,7.94342227
256,48.0000,90112,6.99451727
256,56.0000,98304,7.78528725
256,64.0000,106496,9.17122575
256,72.0000,114688,9.91800408
256,80.0000,122880,10.50716942
256,0.0000,1003520,52.64799733
256,8.0000,1007616,43.21107771
256,16.0000,1003520,37.04274441
256,24.0000,1015808,42.62365638
256,32.0000,995328,49.15664103
256,40.0000,1024000,56.49282911
256,48.0000,991232,59.54622653
256,56.0000,1032192,66.00541721
256,64.0000,1011712,68.18735770
256,72.0000,1032192,72.50811311
256,80.0000,1044480,75.98730884
256,0.0000,10014720,515.71581821
256,8.0000,10002432,425.52791631
256,16.0000,10006528,363.52806410
256,24.0000,9994240,402.17888820
256,32.0000,10027008,473.80548374
256,40.0000,9994240,531.27362707
256,48.0000,10002432,579.51213828
256,56.0000,10027008,621.31613588
256,64.0000,10010624,654.11847963
256,72.0000,10035200,685.06533221
256,80.0000,10014720,708.68490655
320,0.0000,102400,10.24276255
320,8.0000,122880,6.08773932
320,16.0000,107520,5.89310177
320,24.0000,122880,6.43879175
320,32.0000,92160,6.13358995
320,40.0000,102400,6.96126667
320,48.0000,112640,9.21423946
320,56.0000,122880,11.05178916
320,64.0000,133120,10.46314599
320,72.0000,143360,12.40908390
320,80.0000,153600,13.32872207
320,0.0000,998400,51.02892007
320,8.0000,1013760,42.64087904
320,16.0000,1003520,36.30699856
320,24.0000,1024000,45.78572181
320,32.0000,1013760,52.52698348
320,40.0000,1024000,59.20525818
320,48.0000,1013760,64.75430869
320,56.0000,1044480,70.89389459
320,64.0000,998400,71.56076885
320,72.0000,1003520,74.96126114
320,80.0000,998400,76.92361398
320,0.0000,10009600,503.66175553
320,8.0000,10014720,421.98516783
320,16.0000,9999360,369.39444050
320,24.0000,9994240,424.69856285
320,32.0000,9999360,503.33978401
320,40.0000,10035200,567.62961405
320,48.0000,10024960,618.46910015
320,56.0000,10014720,660.69508829
320,64.0000,9984000,694.61354897
320,72.0000,10035200,728.93050928
320,80.0000,9984000,752.81190257
384,0.0000,122880,34.52142553
384,8.0000,110592,11.46741330
384,16.0000,129024,6.82326536
384,24.0000,98304,7.20724227
384,32.0000,110592,8.08243714
384,40.0000,122880,11.99355438
384,48.0000,135168,10.27688148
384,56.0000,147456,10.40798804
384,64.0000,159744,13.51096564
384,72.0000,86016,7.26889287
384,80.0000,92160,9.96528164
384,0.0000,1013760,53.95321382
384,8.0000,995328,41.25465713
384,16.0000,1032192,36.90539844
384,24.0000,1032192,46.59434633
384,32.0000,995328,53.07147900
384,40.0000,1044480,62.27862267
384,48.0000,1013760,65.85312741
384,56.0000,1032192,70.27410089
384,64.0000,1038336,75.27827743
384,72.0000,1032192,77.85729000
384,80.0000,1013760,79.70590913
384,0.0000,10014720,494.28059941
384,8.0000,10027008,411.21949279
384,16.0000,10020864,356.76081029
384,24.0000,10027008,432.97757705
384,32.0000,10008576,511.94747526
384,40.0000,10014720,576.77559200
384,48.0000,10002432,627.80743317
384,56.0000,10027008,672.23194573
384,64.0000,9984000,706.01270076
384,72.0000,10063872,744.40143884
384,80.0000,10045440,770.85803662
448,0.0000,107520,9.17430198
448,8.0000,129024,6.09529633
448,16.0000,100352,5.96394142
448,24.0000,114688,6.66096097
448,32.0000,129024,9.60868266
448,40.0000,143360,9.89638151
448,48.0000,157696,12.85153012
448,56.0000,86016,7.21438537
448,64.0000,93184,9.67723983
448,72.0000,100352,9.79817576
448,80.0000,107520,9.86641362
448,0.0000,1003520,50.20253242
448,8.0000,1032192,43.03298063
448,16.0000,1003520,35.90932678
448,24.0000,1032192,48.13229990
448,32.0000,1032192,56.80024624
448,40.0000,1003520,61.04404964
448,48.0000,1025024,67.66879842
448,56.0000,1032192,73.56632323
448,64.0000,1025024,76.79073347
448,72.0000,1003520,77.66463927
448,80.0000,1075200,86.70188605
448,0.0000,9999360,487.69443991
448,8.0000,10020864,407.69191488
448,16.0000,10035200,352.43001249
448,24.0000,10035200,447.43904755
448,32.0000,9999360,528.24906177
448,40.0000,10035200,596.08750873
448,48.0000,10013696,648.15703839
448,56.0000,10063872,696.04538499
448,64.0000,10063872,735.23184373
448,72.0000,10035200,765.46348513
448,80.0000,9999360,790.96845455
512,0.0000,122880,8.19269143
512,8.0000,98304,4.88573002
512,16.0000,114688,6.29445562
512,24.0000,131072,7.30848907
512,32.0000,147456,10.46023791
512,40.0000,81920,7.10823113
512,48.0000,90112,7.19417217
512,56.0000,98304,7.29988317
512,64.0000,106496,10.37366028
512,72.0000,114688,10.60724541
512,80.0000,122880,10.74253475
512,0.0000,1024000,52.85893390
512,8.0000,1032192,45.51656356
512,16.0000,1032192,37.33484758
512,24.0000,1048576,45.99574670
512,32.0000,1032192,53.22364689
512,40.0000,983040,56.89542741
512,48.0000,991232,63.29094920
512,56.0000,983040,66.82708671
512,64.0000,1064960,76.50059282
512,72.0000,1032192,77.21963280
512,80.0000,983040,76.51068412
512,0.0000,9994240,483.05370102
512,8.0000,10027008,403.47498099
512,16.0000,10035200,352.10636362
512,24.0000,10027008,428.81566701
512,32.0000,10027008,508.44318127
512,40.0000,9994240,569.12203001
512,48.0000,10002432,621.13137373
512,56.0000,10027008,665.78069914
512,64.0000,10010624,701.20475573
512,72.0000,9977856,730.61179653
512,80.0000,10076160,764.87613252
576,0.0000,92160,5.74984957
576,8.0000,110592,5.26527800
576,16.0000,129024,6.65520155
576,24.0000,147456,9.68145000
576,32.0000,82944,6.64255922
576,40.0000,92160,6.79295451
576,48.0000,101376,9.67401124
576,56.0000,110592,9.90962698
576,64.0000,119808,10.05475956
576,72.0000,129024,12.99459310
576,80.0000,138240,13.23095390
576,0.0000,1013760,50.28278582
576,8.0000,995328,40.33203872
576,16.0000,1032192,39.01830032
576,24.0000,1032192,49.36631710
576,32.0000,995328,57.34899924
576,40.0000,1013760,65.11026905
576,48.0000,1013760,71.10778538
576,56.0000,995328,74.38342723
576,64.0000,1078272,84.65912607
576,72.0000,1032192,84.64241548
576,80.0000,967680,81.90302622
576,0.0000,9999360,483.68154537
576,8.0000,10008576,400.61761226
576,16.0000,9999360,359.20591345
576,24.0000,10027008,471.61730509
576,32.0000,10036224,558.96636276
576,40.0000,10045440,628.53491732
576,48.0000,10036224,684.99980465
576,56.0000,10063872,734.90848853
576,64.0000,10063872,774.47296372
576,72.0000,10063872,809.54930375
576,80.0000,10091520,841.57962175
640,0.0000,102400,7.00624216
640,8.0000,122880,5.81974311
640,16.0000,143360,7.52216530
640,24.0000,81920,6.72285992
640,32.0000,92160,7.07222119
640,40.0000,102400,7.16637051
640,48.0000,112640,10.30153935
640,56.0000,122880,10.50872462
640,64.0000,133120,10.91259339
640,72.0000,143360,13.78124432
640,80.0000,153600,14.05470428
640,0.0000,1024000,50.52966021
640,8.0000,1044480,42.11255009
640,16.0000,1003520,35.09786394
640,24.0000,983040,45.46002500
640,32.0000,1013760,55.69359849
640,40.0000,1024000,62.50888109
640,48.0000,1013760,68.46190682
640,56.0000,983040,70.03815401
640,64.0000,1064960,80.11057027
640,72.0000,1003520,79.23387346
640,80.0000,1075200,86.92068477
640,0.0000,10035200,525.20371382
640,8.0000,10014720,398.21766199
640,16.0000,10035200,345.31904828
640,24.0000,9994240,450.72456437
640,32.0000,10045440,538.79865815
640,40.0000,10035200,604.95838286
640,48.0000,10024960,658.32172358
640,56.0000,10076160,707.46523284
640,64.0000,9984000,738.71572339
640,72.0000,10035200,777.79092013
640,80.0000,9984000,800.15625036
704,0.0000,112640,7.47839765
704,8.0000,135168,6.75518918
704,16.0000,157696,9.06959877
704,24.0000,90112,6.29340500
704,32.0000,101376,9.06985568
704,40.0000,112640,9.33081285
704,48.0000,123904,12.12607684
704,56.0000,135168,12.37505235
704,64.0000,146432,15.18548609
704,72.0000,157696,15.45037876
704,80.0000,168960,18.23159408
704,0.0000,1013760,49.61647584
704,8.0000,1013760,41.05735862
704,16.0000,1025024,42.87386389
704,24.0000,991232,54.76249143
704,32.0000,1013760,66.43152536
704,40.0000,1013760,74.00020583
704,48.0000,991232,78.90183537
704,56.0000,1081344,91.70151243
704,64.0000,1025024,91.74015501
704,72.0000,1103872,103.17358477
704,80.0000,1013760,98.20175862
704,0.0000,10024960,479.49592942
704,8.0000,10002432,399.95253833
704,16.0000,10013696,412.79923112
704,24.0000,10002432,541.22027605
704,32.0000,10036224,645.27102072
704,40.0000,10024960,724.83247771
704,48.0000,10036224,791.02233800
704,56.0000,10002432,843.84232993
704,64.0000,10103808,899.15075739
704,72.0000,10092544,937.96942675
704,80.0000,9968640,961.71914503
768,0.0000,122880,8.38900231
768,8.0000,147456,6.69644361
768,16.0000,86016,6.77167573
768,24.0000,98304,6.61414749
768,32.0000,110592,9.59611351
768,40.0000,122880,9.89314098
768,48.0000,135168,12.73988365
768,56.0000,147456,13.12676325
768,64.0000,159744,15.99882149
768,72.0000,172032,16.33471850
768,80.0000,184320,19.29481309
768,0.0000,1044480,52.60632379
768,8.0000,1032192,41.72224387
768,16.0000,1032192,42.07228059
768,24.0000,983040,51.69344023
768,32.0000,995328,62.94825682
768,40.0000,983040,69.79446179
768,48.0000,1081344,83.07516856
768,56.0000,1032192,84.74852679
768,64.0000,1118208,95.95243108
768,72.0000,1032192,93.47479673
768,80.0000,1105920,103.27372770
768,0.0000,10014720,478.88870369
768,8.0000,10027008,398.01778237
768,16.0000,10063872,397.52766068
768,24.0000,10027008,525.90594399
768,32.0000,10063872,617.38370396
768,40.0000,10076160,693.04408049
768,48.0000,10002432,755.43062679
768,56.0000,10027008,805.48324066
768,64.0000,10063872,857.36727986
768,72.0000,9977856,886.89636744
768,80.0000,10137600,933.36884846
64,0.0000,5002240,310.19020052
64,8.0000,5001216,259.90924325
64,16.0000,5003264,225.66952882
64,24.0000,5005312,293.74366275
64,32.0000,5004288,348.28793507
64,40.0000,5007360,390.74385461
64,48.0000,5001216,425.53094867
64,56.0000,5001216,454.88768826
64,64.0000,5005312,480.04897734
64,72.0000,5003264,501.12509880
64,80.0000,5007360,519.94932393
128,0.0000,5007360,278.18225634
128,8.0000,5001216,227.91803312
128,16.0000,5003264,198.78319230
128,24.0000,4997120,206.14117622
128,32.0000,5013504,244.72338894
128,40.0000,4997120,274.06833376
128,48.0000,5001216,299.14152508
128,56.0000,5013504,320.54456754
128,64.0000,5005312,337.39581704
128,72.0000,5017600,353.36930245
128,80.0000,5007360,365.38982639
192,0.0000,5007360,260.08971570
192,8.0000,5013504,220.37195389
192,16.0000,5010432,185.85665802
192,24.0000,5013504,203.54481167
192,32.0000,5004288,240.24586073
192,40.0000,5007360,270.20703377
192,48.0000,5001216,294.17089346
192,56.0000,5013504,315.29774554
192,64.0000,4992000,331.07017311
192,72.0000,5031936,348.46277518
192,80.0000,5022720,360.66282166
256,0.0000,4997120,257.84102073
256,8.0000,5013504,212.15639771
256,16.0000,5017600,196.27299373
256,24.0000,5013504,202.33688840
256,32.0000,5013504,238.07370501
256,40.0000,4997120,266.70820821
256,48.0000,5001216,291.00064829
256,56.0000,5013504,311.80801997
256,64.0000,5005312,328.43257876
256,72.0000,4988928,341.69048356
256,80.0000,5038080,357.76239434
320,0.0000,5017600,248.21027404
320,8.0000,5007360,208.08402508
320,16.0000,5017600,177.49474399
320,24.0000,4997120,212.65133742
320,32.0000,5022720,253.77217976
320,40.0000,5017600,284.76169895
320,48.0000,5012480,310.31965027
320,56.0000,5038080,333.38963985
320,64.0000,4992000,348.48864353
320,72.0000,5017600,365.66343809
320,80.0000,4992000,377.07976169
384,0.0000,5007360,244.53491446
384,8.0000,5013504,203.89786315
384,16.0000,5031936,179.74374313
384,24.0000,5013504,218.36427706
384,32.0000,5031936,258.33061054
384,40.0000,5038080,290.70278009
384,48.0000,5001216,314.59102082
384,56.0000,5013504,337.82682722
384,64.0000,5031936,356.69706644
384,72.0000,4988928,369.55435598
384,80.0000,5068800,389.49395456
448,0.0000,5017600,244.20273682
448,8.0000,5031936,207.29573000
448,16.0000,5017600,173.76105700
448,24.0000,4988928,223.42912261
448,32.0000,5031936,266.31548055
448,40.0000,5017600,298.69657897
448,48.0000,5046272,326.43318649
448,56.0000,4988928,346.38720136
448,64.0000,5031936,368.65847688
448,72.0000,5017600,383.33407470
448,80.0000,5053440,400.63700742
512,0.0000,4997120,241.22720042
512,8.0000,5013504,202.56521817
512,16.0000,4988928,204.19753192
512,24.0000,5046272,230.56349800
512,32.0000,5013504,257.25994212
512,40.0000,4997120,285.41286865
512,48.0000,5046272,314.43562689
512,56.0000,5013504,333.80533274
512,64.0000,5005312,351.36743578
512,72.0000,5046272,370.23501730
512,80.0000,5038080,383.00409819
576,0.0000,5022720,240.65689908
576,8.0000,5031936,200.26919388
576,16.0000,5031936,181.34747469
576,24.0000,5013504,236.60312096
576,32.0000,5059584,282.56259504
576,40.0000,5068800,318.30599857
576,48.0000,5068800,346.89439668
576,56.0000,4976640,364.37415651
576,64.0000,5031936,388.56468976
576,72.0000,5031936,405.69642470
576,80.0000,4976640,415.62450074
640,0.0000,5017600,242.66934821
640,8.0000,5038080,203.02370900
640,16.0000,5017600,173.40698886
640,24.0000,4997120,226.46438271
640,32.0000,5068800,271.64776647
640,40.0000,5017600,301.63358601
640,48.0000,5068800,333.60283290
640,56.0000,5038080,353.78541502
640,64.0000,5058560,376.40322532
640,72.0000,5017600,388.68110804
640,80.0000,5068800,406.84583641
704,0.0000,5012480,237.89395546
704,8.0000,5001216,199.98491091
704,16.0000,5046272,208.21140291
704,24.0000,5046272,272.92034936
704,32.0000,5068800,325.04804456
704,40.0000,5068800,365.66438253
704,48.0000,5080064,399.86318976
704,56.0000,5001216,420.55216749
704,64.0000,4978688,441.78262026
704,72.0000,5046272,468.19622474
704,80.0000,5068800,487.51484451
768,0.0000,5038080,242.07474066
768,8.0000,5013504,197.34148990
768,16.0000,4988928,197.05453712
768,24.0000,5013504,260.26238107
768,32.0000,4976640,306.09551794
768,40.0000,5038080,349.16406767
768,48.0000,5001216,379.84591001
768,56.0000,5013504,404.03396219
768,64.0000,5111808,437.63246083
768,72.0000,4988928,441.81196710
768,80.0000,4976640,459.35068069
